,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income
304,1,0,0,1,0,140.0,30.0,0,0,1,6500.0
305,1,0,0,0,0,146.41216216216216,30.0,0,2,0,2000.0
306,0,0,0,1,0,135.0,30.0,0,0,1,5428.0
307,0,0,0,1,0,104.0,30.0,0,2,0,4263.0
308,1,0,0,1,0,480.0,30.0,0,0,0,20233.0
309,1,1,2,0,0,185.0,30.0,1,0,1,7667.0
310,0,0,0,1,0,84.0,30.0,0,1,1,2917.0
311,1,0,0,0,0,111.0,30.0,0,1,1,5332.0
312,0,0,0,1,0,56.0,30.0,0,0,1,2507.0
313,1,1,2,1,1,144.0,7.0,1,0,1,5746.0
315,1,1,1,0,0,111.0,15.0,1,2,1,5039.0
316,1,1,2,1,0,120.0,30.0,1,1,1,3717.0
317,1,1,0,1,0,88.0,30.0,1,2,1,4192.0
318,0,0,1,1,0,112.0,30.0,0,1,1,3541.0
319,1,1,1,1,1,155.0,30.0,1,0,0,10000.0
320,1,1,0,1,0,115.0,30.0,1,1,1,4567.0
321,1,1,4,1,0,124.0,30.0,1,1,1,4531.0
322,1,1,2,0,0,146.41216216216216,30.0,1,0,1,5191.0
323,0,0,0,1,0,132.0,30.0,0,0,1,6151.0
324,1,1,4,1,0,300.0,30.0,1,0,1,15000.0
325,1,1,1,1,1,376.0,30.0,1,0,0,13649.0
326,1,0,0,1,0,130.0,30.0,0,0,1,4917.0
327,1,1,0,1,1,184.0,30.0,1,1,1,7978.0
328,0,1,0,1,0,110.0,30.0,1,2,0,6784.0
329,0,0,0,1,0,67.0,30.0,0,2,1,2500.0
330,1,0,1,1,0,117.0,30.0,0,2,1,6177.0
331,1,0,0,1,0,98.0,30.0,0,1,1,2935.0
332,1,0,0,1,0,71.0,30.0,0,2,1,2833.0
333,1,1,0,1,0,490.0,15.0,1,2,1,63337.0
335,1,1,0,1,1,70.0,28.5,1,1,1,9993.0
336,1,1,1,1,0,160.0,30.0,1,0,1,5938.0
337,1,1,2,1,1,176.0,30.0,1,0,1,7100.0
338,0,0,4,0,0,146.41216216216216,30.0,0,2,0,1830.0
339,0,0,0,1,0,71.0,30.0,0,1,1,4160.0
340,1,1,4,0,0,173.0,30.0,1,0,0,4234.0
341,0,0,0,1,0,46.0,30.0,0,0,0,2378.0
342,1,1,1,0,0,158.0,30.0,1,2,1,5783.0
343,1,1,4,0,0,74.0,30.0,1,1,1,3173.0
344,1,1,2,1,0,125.0,30.0,1,0,1,4913.0
345,1,1,0,1,0,160.0,30.0,1,1,1,4957.0
346,1,1,0,0,0,152.0,30.0,1,0,0,6753.0
347,1,1,2,0,0,126.0,30.0,1,2,1,5251.0
348,1,1,0,1,0,259.0,30.0,1,1,1,10916.0
349,1,1,0,1,0,187.0,30.0,1,0,1,8875.0
350,1,1,0,1,0,228.0,30.0,1,1,1,9083.0
351,1,0,0,1,0,308.0,30.0,0,0,0,12917.0
352,1,1,4,1,0,95.0,30.0,1,0,1,4749.0
353,0,1,0,1,1,105.0,30.0,1,0,0,5500.0
354,0,1,0,1,0,130.0,30.0,1,1,1,2928.0
355,0,0,0,1,0,116.0,15.0,0,2,1,3813.0
356,1,1,2,1,0,165.0,30.0,1,0,1,11500.0
357,1,1,1,1,0,67.0,30.0,1,2,0,3875.0
358,1,1,0,0,0,100.0,40.0,1,2,0,4666.0
359,1,1,4,1,0,200.0,30.0,1,1,1,8334.0
360,0,0,1,1,0,81.0,30.0,0,1,0,4723.0
361,1,1,2,1,0,236.0,30.0,1,1,1,8667.0
362,1,1,0,1,0,130.0,30.0,1,2,1,7083.0
363,1,1,0,1,0,95.0,25.0,1,2,1,6046.0
364,1,0,0,1,1,141.0,30.0,0,0,1,6822.0
365,1,0,0,0,0,133.0,30.0,0,0,0,6216.0
366,1,0,0,1,0,96.0,40.0,0,1,0,2500.0
367,1,0,0,1,0,124.0,28.5,0,0,0,5124.0
368,1,1,1,1,0,175.0,30.0,1,1,1,6325.0
369,1,1,0,1,0,570.0,30.0,1,0,0,24996.0
370,0,0,0,1,1,55.0,30.0,0,1,1,15759.0
371,1,1,2,1,0,155.0,30.0,1,1,1,5185.0
372,1,1,2,1,1,380.0,25.0,1,0,1,17196.0
373,1,0,1,1,0,111.0,15.0,0,2,0,5049.0
374,0,0,0,1,0,110.0,30.0,0,2,1,4223.0
375,1,1,0,1,0,120.0,15.0,1,2,1,5740.0
376,1,1,4,1,0,130.0,30.0,1,0,1,13746.0
377,1,1,0,1,0,130.0,30.0,1,1,1,4310.0
378,1,0,0,1,0,71.0,40.0,0,2,0,3069.0
379,1,1,2,1,0,130.0,30.0,1,2,1,5391.0
380,1,1,0,1,0,128.0,30.0,1,1,1,5833.0
381,1,0,0,1,0,296.0,30.0,0,1,1,10173.0
382,0,0,0,1,0,156.0,30.0,0,2,1,6000.0
383,1,0,0,1,1,128.0,30.0,0,2,1,7167.0
384,1,1,2,1,0,100.0,30.0,1,2,0,4566.0
385,1,0,1,1,0,113.0,15.0,0,2,1,3667.0
386,1,0,0,0,0,132.0,30.0,0,1,1,3946.0
387,1,1,0,0,0,146.41216216216216,30.0,1,2,0,6146.0
388,1,1,0,1,0,136.0,30.0,1,2,1,4750.0
389,1,1,0,1,0,125.0,30.0,1,0,1,5488.0
390,1,0,4,1,0,185.0,30.0,0,0,1,9167.0
391,1,1,4,1,0,275.0,30.0,1,0,1,9504.0
392,1,1,0,1,0,120.0,30.0,1,2,1,4698.0
393,1,1,2,0,0,113.0,15.0,1,1,1,3618.0
394,1,1,2,1,0,113.0,30.0,1,2,1,4500.0
395,1,1,2,1,0,135.0,30.0,1,1,1,3760.0
396,0,0,0,1,0,71.0,30.0,0,2,0,3180.0
397,1,1,0,1,0,95.0,30.0,1,2,1,4492.0
398,1,0,0,0,0,109.0,30.0,0,0,1,5568.0
399,0,0,0,1,0,103.0,30.0,0,1,0,3300.0
400,1,1,2,0,0,45.0,15.0,1,2,0,2889.0
401,1,0,0,0,0,65.0,25.0,0,0,0,2755.0
402,1,0,0,1,0,103.0,30.0,0,1,1,22500.0
403,0,0,0,0,0,53.0,30.0,0,1,1,1963.0
404,0,0,0,1,1,194.0,30.0,0,0,0,7441.0
405,0,0,0,1,0,115.0,30.0,0,1,1,4547.0
406,1,1,0,0,0,115.0,30.0,1,2,1,4567.0
407,0,0,0,0,0,66.0,30.0,0,0,1,2213.0
408,1,1,1,1,0,152.0,25.0,1,1,0,8300.0
409,1,1,4,1,0,360.0,30.0,1,0,0,81000.0
410,0,0,1,0,1,62.0,30.0,0,1,0,3867.0
411,1,1,0,1,0,160.0,30.0,1,2,1,6256.0
412,1,1,0,0,0,218.0,30.0,1,0,0,6096.0
413,1,1,0,0,0,110.0,30.0,1,0,1,4286.0
414,0,1,0,0,0,178.0,30.0,1,1,0,5386.0
415,0,0,0,1,0,60.0,30.0,0,2,1,2995.0
416,0,0,1,1,0,160.0,30.0,0,2,0,2600.0
417,1,1,2,1,1,239.0,30.0,1,2,0,21600.0
418,1,1,0,1,0,112.0,30.0,1,0,1,3798.0
419,1,1,0,1,0,138.0,30.0,1,1,1,4663.0
420,1,1,0,1,0,138.0,30.0,1,0,1,5829.0
421,0,0,0,0,0,80.0,28.5,0,2,0,2720.0
422,1,1,0,1,0,100.0,30.0,1,2,1,3539.0
423,1,1,1,1,0,110.0,28.5,1,2,0,8917.0
424,1,1,0,1,0,96.0,30.0,1,1,1,14880.0
425,1,1,0,1,0,121.0,30.0,1,0,1,6966.0
426,0,0,1,0,0,81.0,30.0,0,0,0,4606.0
427,1,1,2,1,0,133.0,30.0,1,1,1,5935.0
428,1,1,0,1,0,87.0,30.0,1,0,1,2936.12000084
429,1,0,0,0,0,60.0,15.0,0,2,1,2717.0
430,0,0,1,1,1,150.0,30.0,0,1,1,8624.0
431,1,0,0,1,0,105.0,30.0,0,0,0,6500.0
432,1,0,0,1,0,405.0,30.0,0,1,1,12876.0
433,1,1,0,1,0,143.0,30.0,1,1,1,4765.0
434,1,0,0,1,0,100.0,30.0,0,2,1,3750.0
435,0,1,0,1,0,146.41216216216216,20.0,1,1,1,10047.0
436,1,0,0,1,0,50.0,30.0,0,1,1,3777.0
437,1,1,0,1,0,146.41216216216216,30.0,1,2,1,3338.0
438,1,0,0,1,1,187.0,30.0,0,2,0,10416.0
439,0,1,0,0,1,138.0,30.0,1,0,1,7142.0
440,1,0,0,1,0,187.0,30.0,0,1,1,8724.0
441,1,1,0,1,0,180.0,30.0,1,0,1,9734.0
442,1,0,4,0,0,148.0,30.0,0,1,1,6700.0
443,1,0,1,1,0,152.0,30.0,0,1,1,37719.0
444,1,1,0,1,0,175.0,25.0,1,0,1,15666.0
445,1,1,1,1,1,130.0,30.0,1,0,1,4676.0
446,1,1,2,0,0,110.0,30.0,1,0,1,4652.0
447,1,1,0,1,0,55.0,30.0,1,0,0,4915.0
448,1,1,2,1,0,150.0,30.0,1,0,0,5050.0
449,1,0,1,0,1,190.0,30.0,0,1,0,4311.0
450,1,1,2,0,0,125.0,30.0,1,0,0,3564.0
451,1,1,2,0,0,60.0,25.0,1,2,1,3414.0
452,1,1,0,1,0,149.0,30.0,1,0,0,5681.0
453,1,1,0,1,0,90.0,15.0,1,0,1,4949.0
454,1,0,0,1,1,84.0,30.0,0,1,1,7085.0
455,1,1,2,1,0,96.0,30.0,1,1,1,3859.0
456,1,1,0,1,0,118.0,30.0,1,2,1,4301.0
457,1,1,0,1,0,173.0,30.0,1,2,0,6277.0
458,1,0,2,1,0,136.0,30.0,0,0,1,4354.0
459,1,1,0,1,0,160.0,30.0,1,1,0,8334.0
461,1,1,4,1,0,128.0,15.0,1,2,1,7740.0
462,1,1,0,1,0,153.0,30.0,1,0,1,5203.0
463,0,0,1,0,0,132.0,30.0,0,1,1,5191.0
464,1,0,0,1,0,98.0,30.0,0,1,0,4166.0
465,1,0,0,1,0,140.0,30.0,0,0,1,6000.0
466,1,1,4,0,0,70.0,15.0,1,2,0,4611.0
468,0,1,2,0,0,98.0,30.0,1,1,1,3127.0
469,1,1,0,1,0,110.0,30.0,1,2,0,6784.0
470,1,1,1,1,1,162.0,30.0,1,1,1,5529.0
471,1,1,1,0,0,113.0,15.0,1,0,0,4153.0
472,1,1,4,1,0,100.0,30.0,1,1,1,4691.0
473,0,0,0,1,1,93.0,30.0,0,2,1,2500.0
474,1,0,2,1,0,162.0,30.0,0,0,1,10180.0
475,1,1,2,1,1,150.0,30.0,1,0,1,17539.0
476,1,1,2,1,0,230.0,25.0,1,1,1,8450.0
478,1,1,1,1,1,86.0,30.0,1,1,1,18917.0
479,1,1,2,1,0,146.41216216216216,30.0,1,2,0,4550.0
480,0,0,0,0,0,154.0,30.0,0,0,1,4350.0
481,1,1,4,0,0,113.0,30.0,1,0,1,3095.0
482,1,1,0,1,0,128.0,30.0,1,1,1,5233.0
483,1,1,0,1,0,234.0,30.0,1,1,1,10833.0
484,1,1,2,1,0,246.0,30.0,1,1,1,8333.0
485,1,1,1,0,0,131.0,30.0,1,0,1,4394.0
486,1,0,2,1,0,80.0,30.0,0,0,0,3547.0
487,1,1,1,1,0,500.0,30.0,1,2,0,18333.0
488,1,1,2,1,1,160.0,30.0,1,1,1,6666.0
489,1,0,0,1,0,75.0,30.0,0,2,0,2435.0
490,1,0,0,0,0,96.0,30.0,0,1,1,5484.0
491,1,1,1,0,0,186.0,30.0,1,2,1,6464.0
492,1,0,0,0,0,110.0,30.0,0,0,1,3691.0
493,0,0,0,0,1,225.0,30.0,0,1,1,17263.0
494,1,1,0,1,0,119.0,30.0,1,0,0,5754.0
495,0,1,1,1,0,105.0,7.0,1,1,1,4239.0
496,1,1,0,0,0,107.0,30.0,1,0,1,4300.0
497,1,1,0,1,0,111.0,1.0,1,2,1,7482.0
498,1,1,1,1,1,95.0,30.0,1,1,1,2895.0
499,1,0,0,1,0,209.0,30.0,0,0,0,10699.0
500,0,0,0,1,0,113.0,40.0,0,0,1,4328.0
501,0,0,0,1,0,100.0,30.0,0,1,1,3159.0
502,1,1,2,1,0,208.0,30.0,1,1,1,10489.0
503,1,1,1,0,0,138.0,30.0,1,0,0,9352.0
504,1,1,0,0,0,124.0,25.0,1,1,1,5297.0
505,1,1,2,1,0,243.0,30.0,1,0,1,7926.0
506,1,1,0,1,0,480.0,30.0,1,2,1,27500.0
508,1,1,0,1,1,188.0,30.0,1,2,1,5492.0
509,0,0,1,1,0,40.0,30.0,0,2,1,13262.0
510,1,0,0,0,0,100.0,30.0,0,0,0,4885.0
511,1,1,1,1,0,250.0,30.0,1,1,1,8069.0
512,1,1,2,1,0,148.0,30.0,1,2,1,5318.0
513,1,1,0,1,0,70.0,15.0,1,1,0,8796.0
514,1,0,0,1,0,311.0,30.0,0,0,0,9481.0
515,1,1,4,1,0,150.0,30.0,1,0,1,6894.0
516,0,1,2,1,0,113.0,40.0,1,1,1,3663.0
517,1,1,0,0,0,123.0,30.0,1,1,0,4874.0
518,1,0,0,1,0,185.0,30.0,0,1,0,6598.0
519,0,0,0,0,0,95.0,30.0,0,0,0,3400.0
520,1,1,2,0,0,45.0,30.0,1,1,1,3934.0
521,1,0,0,1,0,55.0,30.0,0,1,1,2500.0
522,1,1,4,1,1,100.0,30.0,1,0,1,7101.0
523,1,1,2,1,1,480.0,30.0,1,0,1,15114.0
524,1,0,0,1,0,146.41216216216216,30.0,0,1,0,6767.0
525,1,1,2,1,1,400.0,30.0,1,0,1,17500.0
526,1,1,0,1,0,110.0,30.0,1,1,1,3775.0
527,1,1,1,0,0,161.0,30.0,1,1,1,6715.0
528,1,0,1,0,0,94.0,30.0,0,1,1,3981.0
529,1,0,0,0,0,130.0,30.0,0,1,1,6783.0
530,1,1,0,1,0,216.0,30.0,1,0,1,6525.0
531,1,1,4,1,0,100.0,30.0,1,2,1,4281.0
532,1,0,2,1,0,110.0,30.0,0,0,0,3588.0
533,1,0,1,1,0,196.0,30.0,0,1,0,11250.0
534,0,0,0,0,1,125.0,30.0,0,2,1,18165.0
535,1,0,0,0,0,126.0,30.0,0,0,1,4592.0
536,1,1,0,1,0,324.0,30.0,1,2,1,10039.0
537,1,0,2,1,0,107.0,30.0,0,1,1,3617.0
538,1,1,0,0,0,66.0,30.0,1,0,0,3453.0
539,1,1,4,1,0,157.0,15.0,1,0,1,6417.0
540,0,1,1,1,0,140.0,15.0,1,1,1,7453.0
541,0,0,0,1,0,99.0,30.0,0,1,0,2138.0
542,0,0,1,1,0,95.0,30.0,0,1,1,3652.0
543,1,1,1,0,0,128.0,30.0,1,2,1,4763.0
544,0,1,0,0,0,102.0,30.0,1,1,1,3680.0
545,1,1,0,1,0,155.0,30.0,1,0,1,4718.0
546,1,0,0,0,0,80.0,3.0,0,1,0,3358.0
547,1,0,0,1,0,145.0,30.0,0,0,1,4309.0
548,0,0,0,1,0,103.0,30.0,0,1,0,5000.0
549,1,1,0,1,0,110.0,30.0,1,0,1,4801.0
550,1,1,2,1,1,146.41216216216216,30.0,1,0,0,6633.0
551,1,1,1,0,0,146.41216216216216,30.0,1,0,1,4867.0
552,1,1,1,1,0,158.0,30.0,1,2,1,6583.0
553,1,1,0,0,0,181.0,30.0,1,2,0,4787.0
554,1,1,0,1,0,132.0,15.0,1,0,0,7859.0
555,1,1,1,1,0,26.0,30.0,1,1,1,6500.0
556,0,0,0,1,0,84.0,30.0,0,2,1,4292.0
557,1,1,4,1,1,260.0,30.0,1,1,1,10139.0
558,1,1,0,1,0,162.0,30.0,1,1,1,6556.0
559,0,1,0,1,0,182.0,30.0,1,1,1,6486.0
560,1,1,2,0,0,108.0,30.0,1,1,1,3917.0
561,0,1,1,1,1,600.0,30.0,1,1,1,19484.0
562,1,1,0,1,0,211.0,30.0,1,0,1,7977.0
563,1,0,0,0,1,132.0,30.0,0,1,1,5800.0
564,1,1,2,1,0,258.0,30.0,1,2,0,8799.0
565,1,1,0,0,0,120.0,30.0,1,0,1,4467.0
566,1,0,0,1,0,70.0,30.0,0,2,1,3333.0
567,1,1,4,1,0,123.0,30.0,1,0,0,5900.0
568,0,0,0,1,0,9.0,30.0,0,2,0,2378.0
569,1,1,0,1,0,104.0,30.0,1,2,0,5230.0
570,1,1,1,1,0,186.0,30.0,1,2,1,5167.0
571,1,1,0,1,0,165.0,30.0,1,2,0,6567.0
572,1,1,2,1,0,275.0,30.0,1,2,1,16666.0
573,1,1,2,0,0,187.0,40.0,1,1,0,7750.0
574,1,1,4,1,0,150.0,30.0,1,1,0,6406.0
575,1,1,2,1,0,108.0,7.0,1,2,1,3620.0
577,1,0,0,1,0,110.0,30.0,0,2,1,5968.0
578,1,1,1,1,0,107.0,30.0,1,0,1,4014.0
579,1,0,0,1,0,161.0,30.0,0,2,1,6099.0
580,1,1,2,1,0,205.0,30.0,1,1,1,6540.0
581,1,0,0,1,0,90.0,30.0,0,2,0,35673.0
582,0,1,0,1,0,36.0,30.0,1,1,1,3166.0
583,1,1,1,1,0,61.0,30.0,1,0,0,1880.0
584,1,1,1,1,0,146.0,30.0,1,0,0,4704.0
585,1,1,1,1,0,172.0,7.0,1,0,0,7283.0
586,1,1,0,1,0,104.0,30.0,1,2,1,3819.0
587,0,0,0,0,0,70.0,30.0,0,1,1,2165.0
589,1,1,2,1,1,106.0,30.0,1,1,0,2726.0
590,1,1,0,1,0,56.0,15.0,1,1,1,6416.0
591,1,1,2,1,1,205.0,20.0,1,1,0,6000.0
593,1,1,0,1,0,142.0,15.0,1,0,1,7159.0
594,1,1,0,1,1,260.0,30.0,1,2,1,16120.0
595,1,0,0,0,0,110.0,30.0,0,0,1,3833.0
596,1,1,2,0,1,187.0,30.0,1,0,0,7383.0
597,1,0,0,1,0,88.0,30.0,0,1,0,2987.0
598,1,1,0,1,1,180.0,30.0,1,0,1,9963.0
599,1,1,2,1,0,192.0,30.0,1,2,1,5780.0
600,0,0,4,1,0,350.0,15.0,0,2,0,42083.0
601,1,1,0,0,0,155.0,30.0,1,0,1,5686.0
602,1,1,4,1,0,128.0,30.0,1,2,1,5703.0
603,1,0,0,1,0,172.0,30.0,0,0,1,7977.0
604,0,1,1,1,0,496.0,30.0,1,1,1,12000.0
605,1,1,0,0,0,146.41216216216216,15.0,1,2,0,6200.0
606,1,1,1,1,0,173.0,30.0,1,1,1,5900.0
607,1,1,2,0,0,157.0,30.0,1,0,1,5398.0
608,1,1,0,1,0,108.0,30.0,1,0,1,5182.0
609,0,0,0,1,0,71.0,30.0,0,0,1,2900.0
610,1,1,4,1,0,40.0,15.0,1,0,1,4106.0
611,1,1,1,1,0,253.0,30.0,1,2,1,8312.0
612,1,1,2,1,0,187.0,30.0,1,2,1,7583.0
613,0,0,0,1,1,133.0,30.0,0,1,0,4583.0
