Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income
0,1,0,0,0,146.41216216216,30,1,2,1,5849
1,0,1,1,1,128,30,0,0,0,6091
1,1,0,0,0,66,30,1,2,1,3000
1,1,0,0,0,120,30,1,2,1,4941
0,1,0,0,0,141,30,1,2,1,6000
1,1,2,0,0,267,30,1,2,1,9613
1,1,0,0,0,95,30,1,2,1,3849
1,0,4,1,1,158,30,0,1,0,5540
1,1,2,0,0,168,30,1,2,1,5532
1,0,1,1,1,349,30,0,1,0,23809
1,1,2,0,0,70,30,1,2,1,3900
1,1,2,0,0,109,30,1,2,1,4340
1,1,2,0,0,200,30,1,2,1,11179
0,0,0,1,1,114,30,0,0,0,4693
1,1,2,0,0,17,10,1,2,1,2385
0,1,0,0,0,125,30,1,2,1,4950
0,1,1,0,0,100,20,1,2,1,3596
0,0,0,1,1,76,30,0,2,0,3510
1,0,0,1,1,133,30,0,0,0,4887
1,1,0,0,0,115,28.5,1,2,1,6100
1,0,0,1,1,104,30,0,2,0,7660
1,1,1,0,0,315,30,1,2,1,11580
1,0,0,1,1,116,30,0,1,0,4511
1,0,1,1,1,151,30,0,1,0,6642
1,1,0,0,0,191,30,1,1,1,9560
1,1,0,0,0,122,30,1,1,1,5052
1,1,2,0,0,110,30,1,2,1,5266
0,0,0,1,1,35,30,0,2,0,1442
0,1,2,0,0,120,30,1,1,1,5833
1,0,1,1,1,201,30,0,2,0,7535
0,0,0,1,1,74,30,0,2,0,3167
0,0,1,1,1,106,30,0,0,0,4692
1,1,0,0,0,114,30,1,1,1,5167
0,0,4,1,1,320,30,0,0,0,15500
1,1,0,0,0,146.41216216216,30,1,2,1,4342
1,0,0,1,1,100,28.5,0,2,0,3158
1,1,0,0,0,144,30,1,1,1,5126
0,1,0,0,0,184,30,1,2,1,11376
0,1,0,0,0,110,30,1,1,1,5416
0,0,0,1,1,80,30,0,2,0,3600
0,1,0,0,0,47,30,1,2,1,3013
1,1,0,0,0,75,30,1,2,1,2400
1,1,0,0,0,134,30,1,1,1,6277
1,1,0,0,0,96,28.5,1,2,1,4695
0,1,0,0,0,88,28.5,1,2,1,3410
1,1,1,0,0,44,30,1,2,1,5649
1,1,0,0,0,144,30,1,2,1,5821
1,0,0,1,1,120,30,0,2,0,6085
0,1,0,0,0,144,30,1,1,1,6275
1,1,0,0,0,100,30,1,1,1,3572
0,1,0,0,0,120,30,1,1,1,3086
0,0,0,1,1,112,30,0,1,0,4230
1,0,2,1,1,134,30,0,2,0,4616
1,0,1,1,1,286,30,0,2,0,11500
1,1,2,0,0,97,30,1,1,1,3875
1,1,0,0,0,96,30,1,1,1,3723
1,0,0,1,1,135,30,0,0,0,5566
1,1,1,0,0,180,30,1,2,1,10330
1,1,2,0,0,144,30,1,2,1,6216
1,1,0,0,0,120,30,1,2,1,6296
1,1,4,0,0,99,30,1,2,1,3029
1,0,0,1,1,165,0,0,0,0,6058
1,0,1,1,1,146.41216216216,30,0,0,0,4945
0,0,0,1,1,116,30,0,1,0,4166
1,0,0,1,1,258,30,0,1,0,10321
0,0,0,1,1,126,0,0,2,0,5454
1,1,1,0,0,312,30,1,2,1,10750
1,1,4,0,0,125,5,1,2,1,7100
0,0,0,1,1,136,30,0,1,0,4300
1,1,0,0,0,172,30,1,2,1,6274
1,1,2,0,0,97,30,1,1,1,3750
0,1,0,0,0,81,25,1,1,1,3500
1,0,4,1,1,95,28.5,0,1,0,4755
1,1,4,0,0,187,30,1,1,1,7040
0,0,0,1,1,113,40,0,2,0,3750
0,0,0,1,1,176,30,0,2,0,8500
1,0,1,1,1,110,30,0,2,0,4022
1,0,4,1,1,180,25,0,1,0,7167
1,1,4,0,0,130,30,1,1,1,5499
0,1,0,0,0,111,30,1,1,1,3846
1,1,1,0,0,146.41216216216,30,1,1,1,2395
1,0,2,1,1,167,30,0,2,0,3259
1,0,0,1,1,265,30,0,1,0,8250
1,1,1,0,0,50,20,1,2,1,3988
0,1,0,0,0,136,30,1,1,1,4897
1,1,2,0,0,99,30,1,1,1,5333
1,1,0,0,0,104,30,1,1,1,4618
0,1,0,0,0,210,30,1,2,1,8566
1,1,0,0,0,175,30,1,1,1,9862
1,1,0,0,0,131,30,1,1,1,5858
1,1,2,0,0,188,0,1,1,1,11904
1,1,2,0,0,81,30,1,2,1,5093
0,1,0,0,0,122,30,1,1,1,4133
0,1,0,0,0,25,10,1,1,1,3620
0,0,0,1,1,146.41216216216,30,0,2,0,6782
1,1,0,0,0,137,30,1,1,1,4786
1,1,0,0,0,50,30,1,1,1,2974
1,1,0,0,0,115,0,1,1,1,4188
1,1,0,0,0,131,30,1,1,1,5300
10,0,133,1,1,2,1,0,,,
0,1,0,0,0,151,30,1,1,1,8649
1,1,0,0,0,146.41216216216,30,1,2,1,13650
1,1,0,0,0,146.41216216216,30,1,1,1,8235
1,1,0,0,0,160,30,1,2,1,4570
1,1,1,0,0,100,30,1,2,1,4082
1,1,2,0,0,225,30,1,2,1,12543
0,0,0,1,1,120,30,0,0,0,7333
1,0,2,1,1,216,30,0,2,0,7400
1,1,4,0,0,94,40,1,1,1,2825
0,1,0,0,0,136,30,1,2,1,5316
1,1,0,0,0,139,30,1,1,1,5262
1,0,0,1,1,152,28.5,0,0,0,7686
0,1,1,0,0,146.41216216216,30,1,1,1,7451
0,1,0,0,0,118,30,1,1,1,5050
1,1,1,0,0,185,0,1,0,1,14583
1,1,0,0,0,154,30,1,1,1,5450
1,1,1,0,0,85,30,1,2,1,3612
1,0,0,1,1,175,30,0,0,0,7710
0,1,0,0,0,259,30,1,2,1,10408
1,1,0,0,0,180,30,1,0,1,8334
0,1,0,0,0,44,30,1,1,1,4166
0,1,0,0,0,137,30,1,1,1,11117
1,1,2,0,0,81,30,1,1,1,2957
1,1,0,0,0,194,30,1,0,1,6314
0,1,0,0,0,93,30,1,0,1,3692
0,1,0,0,0,146.41216216216,30,1,0,1,5505
1,0,1,1,1,160,0,0,2,0,14363
1,0,0,1,1,182,30,0,0,0,8649
0,1,0,0,0,650,40,1,2,1,20166
0,1,0,0,0,74,30,1,2,1,3943
0,1,0,0,0,70,30,1,1,1,2718
1,1,0,0,0,25,10,1,1,1,3459
0,1,0,0,0,102,30,1,1,1,4895
1,0,4,1,1,290,30,0,1,0,11750
1,0,0,1,1,84,30,0,0,0,4583
1,1,2,0,0,88,30,1,2,1,6816
0,0,0,1,1,242,30,0,1,0,14999
1,0,2,1,1,129,30,0,0,0,5630
1,0,2,1,1,185,30,0,0,0,7125
0,1,0,0,0,168,30,1,2,1,5417
0,1,0,0,0,175,0,1,1,1,6950
1,1,0,0,0,122,30,1,1,1,4732
1,1,2,0,0,187,0,1,2,1,11757
1,1,0,0,0,100,30,1,1,1,6816
1,1,2,0,0,70,30,1,2,1,14866
1,1,1,0,0,30,30,1,2,1,2963
0,0,0,1,1,225,30,0,0,0,11666
1,1,0,0,0,125,30,1,1,1,5690
0,0,0,1,1,118,30,0,0,0,6277
1,1,0,0,0,152,30,1,0,1,6327
0,0,0,1,1,244,30,0,2,0,9166
1,0,2,1,1,113,30,0,0,0,2281
0,1,0,0,0,50,30,1,2,1,3254
1,1,4,0,0,600,0,1,1,1,39999
1,1,1,0,0,160,30,1,0,1,6000
1,1,1,0,0,187,30,1,2,1,9538
0,1,0,0,0,120,30,1,0,1,5063
1,1,0,0,0,255,30,1,1,1,10208
1,1,0,0,0,98,30,1,1,1,2904
1,0,0,1,1,275,30,0,2,0,7933
1,0,1,1,1,121,30,0,1,0,4369
1,1,2,0,0,158,30,1,0,1,5614
1,1,0,0,0,75,0,1,2,1,9323
1,1,0,0,0,182,28.5,1,0,1,6873
1,0,0,1,1,112,30,0,0,0,4583
1,1,0,0,0,129,30,1,0,1,5772
0,0,0,1,1,63,40,0,1,0,2237
1,1,2,0,0,200,30,1,1,1,8000
1,1,0,0,0,95,30,1,0,1,3589
1,0,4,1,1,81,0,0,0,0,3522
1,1,0,0,0,187,30,1,1,1,11333
1,0,0,1,1,87,30,0,1,0,5080
1,1,0,0,0,116,30,1,0,1,5461
1,1,2,0,0,101,30,1,0,1,3664
1,0,4,1,1,495,30,0,1,0,16816
1,1,1,0,0,116,30,1,1,1,3750
0,0,0,1,1,102,40,0,2,0,3784
1,0,1,1,1,180,30,0,2,0,13650
0,0,0,1,1,67,30,0,0,0,6979
1,1,0,0,0,73,0,1,1,1,4600
1,0,1,1,1,260,30,0,1,0,33846
1,1,0,0,0,108,30,1,1,1,3625
1,1,0,0,0,120,30,1,1,1,43897
1,0,1,1,1,66,25,0,0,0,2178
1,1,0,0,0,58,30,1,0,1,4521
1,1,0,0,0,188,0,1,0,1,9328
0,1,0,0,0,48,30,1,0,1,4885
0,0,0,1,1,164,30,0,1,0,12000
1,0,0,1,1,160,30,0,2,0,6033
0,1,0,0,0,76,30,1,1,1,3858
0,1,0,0,0,120,30,1,0,1,4191
1,0,1,1,1,170,30,0,1,0,5708
0,1,0,0,0,187,30,1,0,1,12083
0,1,0,0,0,120,28.5,1,2,1,4272
1,1,0,0,0,113,30,1,1,1,6232
0,0,0,1,1,83,30,0,2,0,11000
1,1,1,0,0,90,30,1,1,1,5100
0,1,2,0,0,166,30,1,1,1,4923
1,0,4,1,1,146.41216216216,0,0,2,0,3992
1,1,1,0,0,135,30,1,2,1,4583
1,1,2,0,0,124,30,1,1,1,3917
0,1,0,0,0,120,30,1,1,1,4408
0,1,0,0,0,80,30,1,2,1,3244
0,1,0,0,0,55,30,1,0,1,6506
0,1,0,0,0,59,30,1,2,1,2479
0,0,0,1,1,127,30,0,1,0,3418
0,0,0,1,1,214,30,0,1,0,10000
1,0,4,1,1,128,30,0,1,0,4680
1,1,1,0,0,240,30,1,2,1,7787
1,1,4,0,0,130,30,1,0,1,5703
1,1,0,0,0,137,30,1,2,1,6194
1,1,4,0,0,100,30,1,1,1,4833
1,0,0,1,1,135,30,0,0,0,1950
1,1,0,0,0,131,30,1,1,1,5502
1,0,2,1,1,72,30,0,1,0,5000
1,1,2,0,0,127,30,1,1,1,6666
1,0,0,1,1,60,30,0,2,0,2221
1,1,2,0,0,116,30,1,1,1,5726
0,1,0,0,0,144,30,1,1,1,5762
1,1,0,0,0,175,28.5,1,1,1,8588
1,1,0,0,0,128,30,1,1,1,6250
1,0,0,1,1,170,30,0,0,0,3250
1,0,0,1,1,138,30,0,2,0,4735
1,1,2,0,0,210,30,1,1,1,7945
1,1,0,0,0,158,40,1,1,1,4758
0,1,0,0,0,200,30,1,0,1,6400
1,1,1,0,0,104,30,1,1,1,4545
1,1,0,0,0,42,0,1,0,1,3716
0,1,0,0,0,120,28.5,1,0,1,5787
0,1,0,0,0,280,30,1,1,1,8333
1,1,1,0,0,140,30,1,1,1,4934
1,1,1,0,0,170,30,1,0,1,6760
1,0,0,1,1,255,30,0,2,0,5746
0,1,0,0,0,122,30,1,2,1,3463
0,1,1,0,0,112,30,1,0,1,3812
1,1,1,0,0,96,30,1,1,1,3315
1,1,2,0,0,120,30,1,0,1,10819
1,0,1,1,1,140,0,0,2,0,4493
0,1,0,0,0,155,5,1,2,1,8666
1,1,2,0,0,108,30,1,0,1,7550
1,1,0,0,0,123,30,1,1,1,7823
0,0,0,1,1,120,0,0,2,0,10383
1,1,2,0,0,112,30,1,2,1,9703
1,1,1,0,0,137,0,1,2,1,6608
1,1,1,0,0,123,40,1,1,1,4725
1,1,0,0,0,90,30,1,2,1,3677
1,0,0,1,1,201,30,0,1,0,5558
0,0,2,1,1,138,30,0,2,0,3427
0,1,0,0,0,104,30,1,0,1,4750
1,1,1,0,0,279,0,1,1,1,9762
0,0,0,1,1,192,30,0,2,0,16250
0,1,4,0,0,255,30,1,0,1,3083
0,0,0,1,1,115,30,0,0,0,6045
1,0,4,1,1,94,30,0,2,0,5250
1,0,0,1,1,304,30,0,0,0,16783
1,0,4,1,1,128,30,0,1,0,4931
1,1,1,0,0,330,30,1,2,1,10333
0,1,0,0,0,134,30,1,1,1,4269
0,0,1,1,1,155,3,0,1,0,3481
0,1,0,0,0,120,30,1,0,1,7200
0,1,0,0,0,128,30,1,1,1,5166
0,1,0,0,0,151,30,1,0,1,7542
1,1,2,0,0,150,30,1,1,1,6095
1,1,4,0,0,160,30,1,2,1,6144
0,0,0,1,1,135,30,0,0,0,3418
0,1,1,0,0,90,30,1,2,1,4436
0,1,0,0,0,30,30,1,2,1,3237
1,1,0,0,0,136,30,1,2,1,11146
0,1,0,0,0,126,30,1,0,1,4690
1,1,0,0,0,150,30,1,1,1,4843
1,1,2,0,0,90,30,1,1,1,3900
1,1,1,0,0,115,30,1,1,1,4592
1,1,0,0,0,207,30,1,1,1,7267
1,1,0,0,0,80,30,1,2,1,4403
1,1,0,0,0,436,30,1,1,1,14583
1,1,0,0,0,124,30,1,0,1,4100
0,0,1,1,1,158,30,0,2,0,6479
1,1,0,0,0,112,30,1,1,1,4727
1,1,2,0,0,78,0,1,2,1,3286.7999878
0,1,0,0,0,54,30,1,2,1,3477
1,0,0,1,1,146.41216216216,30,0,0,0,20667
0,1,0,0,0,89,30,1,0,1,6211
0,0,0,1,1,99,25,0,1,0,4317
1,1,0,0,0,120,30,1,0,1,5704
0,1,0,0,0,115,30,1,1,1,4124
0,1,0,0,0,187,30,1,0,1,9508
1,1,0,0,0,139,30,1,0,1,5491
1,0,2,1,1,127,30,0,1,0,4400
1,1,2,0,0,134,30,1,2,1,4713
0,0,0,1,1,143,40,0,2,0,5417
1,1,0,0,0,172,30,1,1,1,5717
1,1,4,0,0,110,30,1,2,1,5666
1,1,1,0,0,200,30,1,1,1,6875
1,1,1,0,0,135,30,1,2,1,4666
0,0,0,1,1,151,40,0,0,0,7541
1,0,1,1,1,113,30,0,2,0,4939
1,0,0,1,1,93,30,0,2,0,4734
1,1,0,0,0,105,30,1,1,1,4625
