Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Total_Income
0,1,0,0,0,132,30,1,0,1,5000
1,1,1,0,0,96,30,1,2,1,3428
0,1,0,0,0,140,30,1,0,1,6500
0,0,0,1,1,146.41216216216,30,0,2,0,2000
0,1,0,0,0,135,30,1,0,1,5428
0,0,0,1,1,104,30,0,2,0,4263
0,0,0,1,1,480,30,0,0,0,20233
1,1,2,0,0,185,30,1,0,1,7667
0,1,0,0,0,84,30,1,1,1,2917
0,1,0,0,0,111,30,1,1,1,5332
0,1,0,0,0,56,30,1,0,1,2507
1,1,2,0,0,144,7,1,0,1,5746
1,1,1,0,0,111,0,1,2,1,5039
1,1,2,0,0,120,30,1,1,1,3717
1,1,0,0,0,88,30,1,2,1,4192
0,1,1,0,0,112,30,1,1,1,3541
1,0,1,1,1,155,30,0,0,0,10000
1,1,0,0,0,115,30,1,1,1,4567
1,1,4,0,0,124,30,1,1,1,4531
1,1,2,0,0,146.41216216216,30,1,0,1,5191
0,1,0,0,0,132,30,1,0,1,6151
1,1,4,0,0,300,30,1,0,1,15000
1,0,1,1,1,376,30,0,0,0,13649
0,1,0,0,0,130,30,1,0,1,4917
1,1,0,0,0,184,30,1,1,1,7978
1,0,0,1,1,110,30,0,2,0,6784
0,1,0,0,0,67,30,1,2,1,2500
0,1,1,0,0,117,30,1,2,1,6177
0,1,0,0,0,98,30,1,1,1,2935
0,1,0,0,0,71,30,1,2,1,2833
1,1,0,0,0,490,0,1,2,1,63337
1,1,0,0,0,70,28.5,1,1,1,9993
1,1,1,0,0,160,30,1,0,1,5938
1,1,2,0,0,176,30,1,0,1,7100
0,0,4,1,1,146.41216216216,30,0,2,0,1830
0,1,0,0,0,71,30,1,1,1,4160
1,0,4,1,1,173,30,0,0,0,4234
0,0,0,1,1,46,30,0,0,0,2378
1,1,1,0,0,158,30,1,2,1,5783
1,1,4,0,0,74,30,1,1,1,3173
1,1,2,0,0,125,30,1,0,1,4913
1,1,0,0,0,160,30,1,1,1,4957
1,0,0,1,1,152,30,0,0,0,6753
1,1,2,0,0,126,30,1,2,1,5251
1,1,0,0,0,259,30,1,1,1,10916
1,1,0,0,0,187,30,1,0,1,8875
1,1,0,0,0,228,30,1,1,1,9083
0,0,0,1,1,308,30,0,0,0,12917
1,1,4,0,0,95,30,1,0,1,4749
1,0,0,1,1,105,30,0,0,0,5500
1,1,0,0,0,130,30,1,1,1,2928
0,1,0,0,0,116,0,1,2,1,3813
1,1,2,0,0,165,30,1,0,1,11500
1,0,1,1,1,67,30,0,2,0,3875
1,0,0,1,1,100,40,0,2,0,4666
1,1,4,0,0,200,30,1,1,1,8334
0,0,1,1,1,81,30,0,1,0,4723
1,1,2,0,0,236,30,1,1,1,8667
1,1,0,0,0,130,30,1,2,1,7083
1,1,0,0,0,95,25,1,2,1,6046
0,1,0,0,0,141,30,1,0,1,6822
0,0,0,1,1,133,30,0,0,0,6216
0,0,0,1,1,96,40,0,1,0,2500
0,0,0,1,1,124,28.5,0,0,0,5124
1,1,1,0,0,175,30,1,1,1,6325
1,0,0,1,1,570,30,0,0,0,24996
0,1,0,0,0,55,30,1,1,1,15759
1,1,2,0,0,155,30,1,1,1,5185
1,1,2,0,0,380,25,1,0,1,17196
0,0,1,1,1,111,0,0,2,0,5049
0,1,0,0,0,110,30,1,2,1,4223
1,1,0,0,0,120,0,1,2,1,5740
1,1,4,0,0,130,30,1,0,1,13746
1,1,0,0,0,130,30,1,1,1,4310
0,0,0,1,1,71,40,0,2,0,3069
1,1,2,0,0,130,30,1,2,1,5391
1,1,0,0,0,128,30,1,1,1,5833
0,1,0,0,0,296,30,1,1,1,10173
0,1,0,0,0,156,30,1,2,1,6000
0,1,0,0,0,128,30,1,2,1,7167
1,0,2,1,1,100,30,0,2,0,4566
0,1,1,0,0,113,0,1,2,1,3667
0,1,0,0,0,132,30,1,1,1,3946
1,0,0,1,1,146.41216216216,30,0,2,0,6146
1,1,0,0,0,136,30,1,2,1,4750
1,1,0,0,0,125,30,1,0,1,5488
0,1,4,0,0,185,30,1,0,1,9167
1,1,4,0,0,275,30,1,0,1,9504
1,1,0,0,0,120,30,1,2,1,4698
1,1,2,0,0,113,0,1,1,1,3618
1,1,2,0,0,113,30,1,2,1,4500
1,1,2,0,0,135,30,1,1,1,3760
0,0,0,1,1,71,30,0,2,0,3180
1,1,0,0,0,95,30,1,2,1,4492
0,1,0,0,0,109,30,1,0,1,5568
0,0,0,1,1,103,30,0,1,0,3300
1,0,2,1,1,45,0,0,2,0,2889
0,0,0,1,1,65,25,0,0,0,2755
0,1,0,0,0,103,30,1,1,1,22500
0,1,0,0,0,53,30,1,1,1,1963
0,0,0,1,1,194,30,0,0,0,7441
0,1,0,0,0,115,30,1,1,1,4547
1,1,0,0,0,115,30,1,2,1,4567
0,1,0,0,0,66,30,1,0,1,2213
1,0,1,1,1,152,25,0,1,0,8300
1,0,4,1,1,360,30,0,0,0,81000
0,0,1,1,1,62,30,0,1,0,3867
1,1,0,0,0,160,30,1,2,1,6256
1,0,0,1,1,218,30,0,0,0,6096
1,1,0,0,0,110,30,1,0,1,4286
1,0,0,1,1,178,30,0,1,0,5386
0,1,0,0,0,60,30,1,2,1,2995
0,0,1,1,1,160,30,0,2,0,2600
1,0,2,1,1,239,30,0,2,0,21600
1,1,0,0,0,112,30,1,0,1,3798
1,1,0,0,0,138,30,1,1,1,4663
1,1,0,0,0,138,30,1,0,1,5829
0,0,0,1,1,80,28.5,0,2,0,2720
1,1,0,0,0,100,30,1,2,1,3539
1,0,1,1,1,110,28.5,0,2,0,8917
1,1,0,0,0,96,30,1,1,1,14880
1,1,0,0,0,121,30,1,0,1,6966
0,0,1,1,1,81,30,0,0,0,4606
1,1,2,0,0,133,30,1,1,1,5935
1,1,0,0,0,87,30,1,0,1,2936.12000084
0,1,0,0,0,60,0,1,2,1,2717
0,1,1,0,0,150,30,1,1,1,8624
0,0,0,1,1,105,30,0,0,0,6500
0,1,0,0,0,405,30,1,1,1,12876
1,1,0,0,0,143,30,1,1,1,4765
0,1,0,0,0,100,30,1,2,1,3750
1,1,0,0,0,146.41216216216,20,1,1,1,10047
0,1,0,0,0,50,30,1,1,1,3777
1,1,0,0,0,146.41216216216,30,1,2,1,3338
0,0,0,1,1,187,30,0,2,0,10416
1,1,0,0,0,138,30,1,0,1,7142
0,1,0,0,0,187,30,1,1,1,8724
1,1,0,0,0,180,30,1,0,1,9734
0,1,4,0,0,148,30,1,1,1,6700
0,1,1,0,0,152,30,1,1,1,37719
1,1,0,0,0,175,25,1,0,1,15666
1,1,1,0,0,130,30,1,0,1,4676
1,1,2,0,0,110,30,1,0,1,4652
1,0,0,1,1,55,30,0,0,0,4915
1,0,2,1,1,150,30,0,0,0,5050
0,0,1,1,1,190,30,0,1,0,4311
1,0,2,1,1,125,30,0,0,0,3564
1,1,2,0,0,60,25,1,2,1,3414
1,0,0,1,1,149,30,0,0,0,5681
1,1,0,0,0,90,0,1,0,1,4949
0,1,0,0,0,84,30,1,1,1,7085
1,1,2,0,0,96,30,1,1,1,3859
1,1,0,0,0,118,30,1,2,1,4301
1,0,0,1,1,173,30,0,2,0,6277
0,1,2,0,0,136,30,1,0,1,4354
1,0,0,1,1,160,30,0,1,0,8334
1,1,4,0,0,128,0,1,2,1,7740
1,1,0,0,0,153,30,1,0,1,5203
0,1,1,0,0,132,30,1,1,1,5191
0,0,0,1,1,98,30,0,1,0,4166
0,1,0,0,0,140,30,1,0,1,6000
1,0,4,1,1,70,0,0,2,0,4611
1,1,2,0,0,98,30,1,1,1,3127
1,0,0,1,1,110,30,0,2,0,6784
1,1,1,0,0,162,30,1,1,1,5529
1,0,1,1,1,113,0,0,0,0,4153
1,1,4,0,0,100,30,1,1,1,4691
0,1,0,0,0,93,30,1,2,1,2500
0,1,2,0,0,162,30,1,0,1,10180
1,1,2,0,0,150,30,1,0,1,17539
1,1,2,0,0,230,25,1,1,1,8450
1,1,1,0,0,86,30,1,1,1,18917
1,0,2,1,1,146.41216216216,30,0,2,0,4550
0,1,0,0,0,154,30,1,0,1,4350
1,1,4,0,0,113,30,1,0,1,3095
1,1,0,0,0,128,30,1,1,1,5233
1,1,0,0,0,234,30,1,1,1,10833
1,1,2,0,0,246,30,1,1,1,8333
1,1,1,0,0,131,30,1,0,1,4394
0,0,2,1,1,80,30,0,0,0,3547
1,0,1,1,1,500,30,0,2,0,18333
1,1,2,0,0,160,30,1,1,1,6666
0,0,0,1,1,75,30,0,2,0,2435
0,1,0,0,0,96,30,1,1,1,5484
1,1,1,0,0,186,30,1,2,1,6464
0,1,0,0,0,110,30,1,0,1,3691
0,1,0,0,0,225,30,1,1,1,17263
1,0,0,1,1,119,30,0,0,0,5754
1,1,1,0,0,105,7,1,1,1,4239
1,1,0,0,0,107,30,1,0,1,4300
1,1,0,0,0,111,1,1,2,1,7482
1,1,1,0,0,95,30,1,1,1,2895
0,0,0,1,1,209,30,0,0,0,10699
0,1,0,0,0,113,40,1,0,1,4328
0,1,0,0,0,100,30,1,1,1,3159
1,1,2,0,0,208,30,1,1,1,10489
1,0,1,1,1,138,30,0,0,0,9352
1,1,0,0,0,124,25,1,1,1,5297
1,1,2,0,0,243,30,1,0,1,7926
1,1,0,0,0,480,30,1,2,1,27500
1,1,0,0,0,188,30,1,2,1,5492
0,1,1,0,0,40,30,1,2,1,13262
0,0,0,1,1,100,30,0,0,0,4885
1,1,1,0,0,250,30,1,1,1,8069
1,1,2,0,0,148,30,1,2,1,5318
1,0,0,1,1,70,0,0,1,0,8796
0,0,0,1,1,311,30,0,0,0,9481
1,1,4,0,0,150,30,1,0,1,6894
1,1,2,0,0,113,40,1,1,1,3663
1,0,0,1,1,123,30,0,1,0,4874
0,0,0,1,1,185,30,0,1,0,6598
0,0,0,1,1,95,30,0,0,0,3400
1,1,2,0,0,45,30,1,1,1,3934
0,1,0,0,0,55,30,1,1,1,2500
1,1,4,0,0,100,30,1,0,1,7101
1,1,2,0,0,480,30,1,0,1,15114
0,0,0,1,1,146.41216216216,30,0,1,0,6767
1,1,2,0,0,400,30,1,0,1,17500
1,1,0,0,0,110,30,1,1,1,3775
1,1,1,0,0,161,30,1,1,1,6715
0,1,1,0,0,94,30,1,1,1,3981
0,1,0,0,0,130,30,1,1,1,6783
1,1,0,0,0,216,30,1,0,1,6525
1,1,4,0,0,100,30,1,2,1,4281
0,0,2,1,1,110,30,0,0,0,3588
0,0,1,1,1,196,30,0,1,0,11250
0,1,0,0,0,125,30,1,2,1,18165
0,1,0,0,0,126,30,1,0,1,4592
1,1,0,0,0,324,30,1,2,1,10039
0,1,2,0,0,107,30,1,1,1,3617
1,0,0,1,1,66,30,0,0,0,3453
1,1,4,0,0,157,0,1,0,1,6417
1,1,1,0,0,140,0,1,1,1,7453
0,0,0,1,1,99,30,0,1,0,2138
0,1,1,0,0,95,30,1,1,1,3652
1,1,1,0,0,128,30,1,2,1,4763
1,1,0,0,0,102,30,1,1,1,3680
1,1,0,0,0,155,30,1,0,1,4718
0,0,0,1,1,80,3,0,1,0,3358
0,1,0,0,0,145,30,1,0,1,4309
0,0,0,1,1,103,30,0,1,0,5000
1,1,0,0,0,110,30,1,0,1,4801
1,0,2,1,1,146.41216216216,30,0,0,0,6633
1,1,1,0,0,146.41216216216,30,1,0,1,4867
1,1,1,0,0,158,30,1,2,1,6583
1,0,0,1,1,181,30,0,2,0,4787
1,0,0,1,1,132,0,0,0,0,7859
1,1,1,0,0,26,30,1,1,1,6500
0,1,0,0,0,84,30,1,2,1,4292
1,1,4,0,0,260,30,1,1,1,10139
1,1,0,0,0,162,30,1,1,1,6556
1,1,0,0,0,182,30,1,1,1,6486
1,1,2,0,0,108,30,1,1,1,3917
1,1,1,0,0,600,30,1,1,1,19484
1,1,0,0,0,211,30,1,0,1,7977
0,1,0,0,0,132,30,1,1,1,5800
1,0,2,1,1,258,30,0,2,0,8799
1,1,0,0,0,120,30,1,0,1,4467
0,1,0,0,0,70,30,1,2,1,3333
1,0,4,1,1,123,30,0,0,0,5900
0,0,0,1,1,9,30,0,2,0,2378
1,0,0,1,1,104,30,0,2,0,5230
1,1,1,0,0,186,30,1,2,1,5167
1,0,0,1,1,165,30,0,2,0,6567
1,1,2,0,0,275,30,1,2,1,16666
1,0,2,1,1,187,40,0,1,0,7750
1,0,4,1,1,150,30,0,1,0,6406
1,1,2,0,0,108,7,1,2,1,3620
0,1,0,0,0,110,30,1,2,1,5968
1,1,1,0,0,107,30,1,0,1,4014
0,1,0,0,0,161,30,1,2,1,6099
1,1,2,0,0,205,30,1,1,1,6540
0,0,0,1,1,90,30,0,2,0,35673
1,1,0,0,0,36,30,1,1,1,3166
1,0,1,1,1,61,30,0,0,0,1880
1,0,1,1,1,146,30,0,0,0,4704
1,0,1,1,1,172,7,0,0,0,7283
1,1,0,0,0,104,30,1,2,1,3819
0,1,0,0,0,70,30,1,1,1,2165
1,0,2,1,1,106,30,0,1,0,2726
1,1,0,0,0,56,0,1,1,1,6416
1,0,2,1,1,205,20,0,1,0,6000
1,1,0,0,0,142,0,1,0,1,7159
1,1,0,0,0,260,30,1,2,1,16120
0,1,0,0,0,110,30,1,0,1,3833
1,0,2,1,1,187,30,0,0,0,7383
0,0,0,1,1,88,30,0,1,0,2987
1,1,0,0,0,180,30,1,0,1,9963
1,1,2,0,0,192,30,1,2,1,5780
0,0,4,1,1,350,0,0,2,0,42083
1,1,0,0,0,155,30,1,0,1,5686
1,1,4,0,0,128,30,1,2,1,5703
0,1,0,0,0,172,30,1,0,1,7977
1,1,1,0,0,496,30,1,1,1,12000
1,0,0,1,1,146.41216216216,0,0,2,0,6200
1,1,1,0,0,173,30,1,1,1,5900
1,1,2,0,0,157,30,1,0,1,5398
1,1,0,0,0,108,30,1,0,1,5182
0,1,0,0,0,71,30,1,0,1,2900
1,1,4,0,0,40,0,1,0,1,4106
1,1,1,0,0,253,30,1,2,1,8312
1,1,2,0,0,187,30,1,2,1,7583
0,0,0,1,1,133,30,0,1,0,4583
